url,markdown

**8\. CASH BACK EXCLUSIONS**

8.1 CASH BACK IS EARNED ON YOUR NET PURCHASE AMOUNT, WHICH EXCLUDES TAXES, FEES, SHIPPING, GIFT-WRAPPING, DISCOUNTS OR CREDITS, RETURNS OR CANCELLATIONS, AND EXTENDED WARRANTIES. WITH THE EXCEPTION OF PURCHASES OF GIFT CARDS THROUGH THE GIFT CARD SHOP WHICH QUALITY FOR CASH BACK, PURCHASES WITH GIFT CARDS MAY NOT QUALIFY FOR CASH BACK IF EXCLUDED IN THE TERMS OF OFFER BY AN AFFILIATE STORE. CASH BACK AMOUNTS VARY BY AFFILIATE STORE AND PRODUCT CATEGORY AND MAY CONTAIN EXCLUSIONS IN THE TERMS OF THE OFFER AND THE APPLICABLE STORE PAGE. PLEASE REVIEW THESE TERMS CAREFULLY.

**9\. STORE POLICIES**

9.1 A product purchased from any Affiliate Store, whether online or in store, is governed by and subject to the applicable Affiliate Store policies, including applicable exchange and shipping policies. You agree that we are not agents of any Affiliate Store and that the Affiliate Stores operate independently and are not under our control. Accordingly, your participation in offers or promotions of, or correspondence with, any Affiliate Store is solely between you and that Affiliate Store. We do not assume any liability, obligation or responsibility for any part of such correspondence, offer or promotion, including, without limitation, the withdrawal or modification of any such offer or promotion. Company is not responsible for changes to, or discontinuance of, any Affiliate Store, or for any Affiliate Store withdrawal from the Program, or for any effect on accrual of Cash Back caused by such changes, discontinuance or withdrawal.

**10\. BONUSES AND OTHER REWARDS**

10.1 Company periodically offers bonuses or rewards for referring new Members to the Program or for other specific actions. Participation in our Refer-A-Friend Program or Welcome Bonus Program is subject, as they apply, to our [Referral Program Terms](https://www.rakuten.com/help/article/referral-program-terms-360002101348) or [Welcome Bonus Program Terms](https://www.rakuten.com/help/article/rakuten-welcome-bonus-terms-4409324215955). In order to be eligible for bonuses and other rewards offered by Company, you, and as applicable any participants must be located and be a resident of the 50 United States or Washington D.C. Bonus offers cannot be stacked. The terms and conditions accompanying such offers will govern how they are earned and paid if the terms and conditions differ from this Agreement. All bonuses and rewards are subject to review. Company reserves the right to withhold, deny or cancel any bonuses and/or rewards and/or terminate your Account if Company, in its sole discretion, deems your redemption of any bonuses and/or rewards are fraudulent, abusive, unethical, suspicious or otherwise inconsistent with any terms and conditions that accompany any offer, this Agreement or any other applicable law or regulation. Company decisions are final.

**11\. PAYMENT OF CASH BACK AND OTHER REWARDS**

11.1 **Requirements.** As a condition of payment of accrued Cash Back or other rewards, you must: (i) establish and maintain an Active Account (defined below); (ii) provide a valid email address that you own and are able to receive email; (iii) provide a password to protect your Account; and (iv) provide your physical address. If you elect to receive payment via PayPal, you must provide a valid PayPal email address and not use a PayPal account associated with another Program Account. A single PayPal email address cannot be connected to multiple Program Accounts. Additionally, you must not be a resident of a country subject to economic or trade sanctions by the U.S. State Department or U.S. Treasury Department’s Office of Foreign Assets Control (“OFAC”), be listed as a “Specially Designated National,” a “Specially Designated Global Terrorist,” a “Blocked Person” or similar designation under the OFAC sanctions regime, or be a resident outside of the 50 United States or Washington D.C. You further agree to provide additional information we may reasonably request to verify your identity as a condition for receiving payment.

11.2 **Cash Back Payments.** The minimum payment amount for Cash Back and other Cash Back Program rewards is $5.01. Balances below $5.01 remain in your Account for potential payment during the next payment period. Company pays members in U.S. dollars via check, PayPal or other payment options as Company may make available from time to time. Members may select or change their payment options in the account settings through the Company Properties. Company pays its Members accrued Cash Back and Cash Back Program related rewards in accordance with the current [payment schedule](https://www.rakuten.com/help/article/getting-your-rakuten-cash-back-payments-360002117667). Please note that accrual rates vary depending on the Affiliate Store’s policies and reporting schedules. For example, Cash Back for travel-related purchases typically does not accrue until after travel has been completed. Company reserves the right to delay payment for any purchase based on Company’s suspicion or detection of fraud with your Account, the misattribution of your Cash Back rewards by an Affiliate Store, any anomaly’s detected by Company with your account, changes to Affiliate Store policies at any time. Company also reserves the right to modify the payment schedule at any time. Company is not responsible for payments delivered to the wrong address through no fault of Company or for payment errors made by payment partners, like PayPal. If your check expires without being cashed or deposited, or if it is returned uncashed to Company, the payment amount will be returned to your Account, where it may be subject to inactive account maintenance charges described in Section 12.2 below or subject to state abandoned property law, unless you take the proper steps to restore your Account to Active status.

11.3 **Gift Cards.** Periodically, Company may offer gift cards in connection with a promotion or as a redemption option for your Cash Back. Gift cards are subject to the terms and conditions of the gift card issuer and the applicable Affiliate Store policies. Company is not responsible for lost or stolen payments, including gift cards. Gift cards for sign up bonuses are issued in the form of physical gift card, require a United States address, and are only redeemable within the United States (excluding U.S. territories).

11.4 **Donations.** Company may offer you the opportunity to donate a portion or all of your Cash Back earnings to a charity. Rakuten neither charges any fees for this service nor takes any percentage of the Cash Back earnings donated. Contributions made through Rakuten are not tax-deductible.

11.5 **Account Adjustments.** In our sole discretion, we may deduct Cash Back from your account to make adjustments for returns and cancellations with respect to Cash Back Program purchases. Any such adjustments will be made in accordance with this Agreement, any applicable Company policies and terms, the terms of the Affiliate Store offer and any and all applicable laws, rules and regulations. The determination of whether a purchase made through an Affiliate Store qualifies for Cash Back is at the sole discretion of Company. If an Affiliate Store fails to report a transaction to Company or fails to make payment to Company for any reason, Company reserves the right to cancel the Cash Back associated with that transaction. It is your responsibility to check your Account regularly to ensure that Cash Back has been properly credited and paid and that your Account balance is accurate. If you believe that Cash Back has not been correctly credited to your account, you must contact Company Member Services within ninety (90) days of the transaction. In addition, Company may make account adjustments for any Cash Back that Company, in its sole discretion, deems as fraudulent, abusive, unethical, suspicious or otherwise inconsistent with the Referral Program Terms, this Agreement or any other applicable law or regulation. Company decisions are final. Should you disagree with any adjustments made to your account or payments made to you, your sole remedy is to terminate your account.

11.6 **Taxes.** You may be taxed on your receipt of bonuses and other consideration (merchandise, travel, etc.) for member referrals or other promotional activities (such as prizes from a sweepstakes) depending on the tax laws of federal, state and local jurisdictions. You will be solely responsible for any tax liability arising out of the consideration received in connection with any member referrals or promotional activities.

**12\. ACCOUNT MAINTENANCE**

12.1 **Updating Your Account.** You agree to keep your Account information current, complete and accurate by periodically updating the information through the Company Properties. You must be logged into Company and enter your password to change your Account information and payment preferences. You may check your Account status and recent purchase and/or earning history at any time via the Company Properties. You will maintain the confidentiality of your Account information, including username and password by which you access the Program. Any use of your username and password will be deemed to be your use, and Company is entitled to act on instructions received under your password and is not responsible for any credits or debits made to your account by someone else who uses your password. If there is a breach of security through your Account, you will immediately change your password and notify us of such breach. You agree that, unless you have first notified us immediately of any such breach, we should assume that any instruction transmitted using your username and password is yours and has been authorized by you, and we will have no obligation to inquire into the propriety of such instruction.

12.2 **Account Activity.** An Active Account means you must have shopped or started a shopping trip via the Company Properties within the past twelve (12) months. Except where prohibited by applicable law, if you have not shopped or started a shopping trip via the Company Properties for more than twelve (12) consecutive months, Company reserves the right to debit your Account balance five dollars ($5.00) per month (“Maintenance Fee”) to recover the cost of account maintenance in its normal course of business until you reactivate your Account by shopping or starting a shopping trip via the Company Properties or until your account balance is zero. If your account remains inactive for more than thirty-six (36) consecutive months and the balance in your inactive account is or becomes zero, Company reserves the right to close the Account permanently and cease to maintain your Account records and Program access. Maintenance Fees are nonrefundable, but will not cause your account balance to become negative, and will not cause you to owe money to Company.

12.3 **Fraudulent Activity.** We reserve the right to investigate any purchase transactions, referral activity, or interaction with any Company Property that we believe, in our sole discretion, is abusing or has abused the Program. We reserve the right to rescind any Cash Back, bar further Cash Back awards and/or bonuses, and/or terminate any Member Account that we believe, in our sole discretion, is abusing or has abused the Program, including, without limitation, by engaging in a pattern of returning products after the corresponding Cash Back has been credited or making fraudulent referrals by creating multiple Accounts. Multiple Accounts created under the Refer-A-Friend Program with the same name, address, email address or other identifying feature may be flagged as fraudulent referrals. Any failure to comply with this Agreement, any fraud or abuse relating to the accrual or receipt of Cash Back or other rewards and bonuses, or any misrepresentation of any information furnished to Company by you or anyone acting on your behalf may result in the termination of your Account and forfeiture of any accrued Cash Back rewards. If Company has any reason to suspect fraudulent activity is associated with your Account, Company reserves the right to delay or withhold payment of Cash Back. Any suspected or actual cases of fraud activity will be escalated and reviewed in accordance with our fraud process. Company decisions are final.

**13\. RECEIVING COMMUNICATIONS**

13.1 By signing up to be a Member, you agree to receive communications and notices by electronic mail. Our communications may be account- and membership-related (e.g., that we’ve added money to your account, that a purchase has been made, that we are mailing you a check on a certain date, etc.) as well as periodic shopping-related emails that highlight coupons and special deals available to Company Members. We may communicate with you regarding the Program by electronic mail or direct mail using information you provide to us. Your consent to receive electronic communications includes any notices or other information that we may be required by law to provide you in writing or otherwise. You agree to keep us apprised of your current email address should the same change after the date you become a Member. We may also send you push notifications if you install the mobile application. If you elect to provide us a mobile number, we may use it to contact you when you make account updates or for account recovery purposes. You may receive recurring messages from us during those account changes. Standard message rates apply, and carriers are not responsible for any delayed or undelivered messages. You may opt out of receiving certain communications in accordance with our [Privacy Policy](https://www.rakuten.com/privacy).

**14\. COMPANY APPLICATIONS**

14.1 Company may make available software applications (“Company Applications”) to allow you to access our Programs without visiting www.rakuten.com. For purposes of this Agreement, references to Company Properties shall include Company Applications. Company Applications and their underlying information and technology may not be exported or re-exported into any country to which the U.S. has export restrictions, including U.S. embargoed goods or to anyone on the U.S. Treasury Department’s list of Specially Designated Nationals or the U.S. Commerce Department’s Table of Deny Orders. You represent and warrant that you are not located in, under the control of or a national or resident of any such country or on any such list of export restriction, and that you will otherwise comply with all applicable export control laws.

**15\. THIRD-PARTY PLATFORMS**

15.1 When you access or use the Company Properties, we may make available services from one or more third parties (“Third-Party Platforms”). The Company Properties support Third-Party Platforms, including Apple, Facebook, and Google to make it easier for you to sign in or create your Account. Any use of Third-Party Platforms to create and access your Account is subject to the terms and conditions and privacy policies of such third parties (“Third-Party Terms”).

**16\. YOUR FEEDBACK**

16.1 You may be invited to provide us feedback, comments, ideas, suggestions, reviews and other information about our Programs (“Feedback”) through the Company Properties, by our member services or through one of our service providers, like Trustpilot. You hereby grant to Company and its affiliates and agents a nonexclusive, royalty-free, perpetual, irrevocable and fully sublicensable right to use, reproduce, modify, adapt, publish, perform, translate, create derivative works from, distribute and display the Feedback in any media and for any legal purpose, including, without limitation, the right to use such Feedback in advertising and promotional materials and to enhance or improve our products and services and the products and services of its affiliates.

**17\. COMMUNITY STANDARDS**

17.1 By participating in the Program, you are becoming a Member of a community that depends on the goodwill and responsible behavior of each of our Members. Members are required to refrain from transmission or communication of images or text constituting ethnic slurs, obscenities, sexually explicit material, inflammatory or derogatory comments, or anything else that may be construed as harassing or offensive, which is targeted at the Program, the Company Properties, our employees, contractors or agents, our Affiliate Stores, or other Members. This includes communications by means of social media or other Internet posts that violate the above community standards or promote or encourage gaming or fraudulent behavior. Members who violate this provision, as determined by us in our sole discretion, may have their access to the Program suspended or terminated without prior notice.

**18\. OWNERSHIP**

18.1 All right, title and interest in the Program, the Company Properties and the Content belong to Company or its licensors. Additionally, Company shall maintain all right, title and interest in the “Rakuten” mark, the “Ebates” mark, the Rakuten logo, the Ebates logo and any other marks, service marks, trademarks or logos of Company and its affiliates (“Company Marks”). The Company Marks may not be used in connection with any product or service that is not Company’s or in any manner that is likely to cause confusion among customers, or in any manner that disparages or discredits Company or implies a partnership, sponsorship, or endorsement by Company. You shall not by any means bid on any keywords with any search engine containing “Rakuten,” “Ebates” or anything substantially similar to “Rakuten,” “Ebates,” “Buy.com” or any other Company Mark including, without limitation, Rakuten.com, Rakuten.ca, Ebates.com, Buy.com, BFAds.net or Ebates.ca. You shall not mention or use Company in any ad text, extensions or banner ads without the express written consent of Company. All other trademarks not owned by Company that are used in the Programs are the property of their respective owners, who may or may not be affiliated with, connected to or sponsored by Company.

**19\. INDEMNIFICATION**

19.1 You agree to indemnify Company, our Affiliate Stores, as well as their respective officers, directors, employees, successors, agents and affiliates, for any and all claims, damages, losses and causes of action (including attorneys’ fees and court costs) arising out of or relating to your breach of this Agreement or for any materials in any form whatsoever that are provided by you (or through your username and/or password). You agree to cooperate as fully as reasonably required in our defense and/or settlement of any claim. We reserve the right, in our reasonable discretion, to assume exclusive control over the defense and settlement of any matter subject to indemnification by you.

**20\. WARRANTY DISCLAIMER**

20.1 THE PROGRAM, CONTENT AND THE COMPANY PROPERTIES ARE PROVIDED “AS-IS” AND WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING, WITHOUT LIMITATION, WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE OR NON-INFRINGEMENT. WE MAKE NO WARRANTY AS TO THE QUALITY, ACCURACY, COMPLETENESS, RELIABILITY OR VALIDITY OF THE PROGRAMS, CONTENT OR THE COMPANY PROPERTIES, INCLUDING, WITHOUT LIMITATION, ANY PRODUCT SEARCH RESULTS, PRODUCT DESCRIPTIONS, PRODUCT AVAILABILITY, PRICING INFORMATION ADVICE, OPINION, STATEMENT, RECOMMENDATIONS, REVIEWS OR OTHER INFORMATION DISPLAYED, UPLOADED OR DISTRIBUTED IN CONNECTION WITH ANY PROGRAM. COMPANY DOES NOT WARRANT THAT THE FUNCTIONALITY OF THE COMPANY PROPERTIES WILL BE UNINTERRUPTED OR ERROR-FREE, THAT DEFECTS WILL BE CORRECTED, OR THAT THEY WILL BE FREE OF VIRUSES OR OTHER HARMFUL COMPONENTS. FURTHER, COMPANY DOES NOT WARRANT, GUARANTEE OR MAKE ANY REPRESENTATIONS REGARDING THE QUALITY OR ACCURACY OF ADVERTISEMENTS FOR ANY PRODUCTS OR SERVICES OFFERED OR PROVIDED BY ITS AFFILIATE STORES IN CONJUNCTION WITH THE PROGRAMS.

**21\. LIMITATION OF LIABILITY**

21.1 TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW, IN NO EVENT SHALL COMPANY BE LIABLE FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, STATUTORY, EXEMPLARY, PUNITIVE OR OTHER INDIRECT DAMAGES OR FOR ANY LOSS PROFITS, LOSS DATA OR LOSS OF USE DAMAGES, EVEN IF IT HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES. TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW, YOU AGREE THAT THE COMPANY’S MAXIMUM AGGREGATE LIABILITY ARISING OUT OF THIS AGREEMENT WILL NOT EXCEED FIFTY U.S. DOLLARS ($50) OR THE MAXIMUM CASH BACK AMOUNT YOU RECEIVED IN THE LAST FOUR YEARS FROM THE DATE OF ACCEPTANCE OF THESE TERMS, WHICHEVER IS GREATER. THIS LIMITATION SHALL APPLY TO ANY AND ALL LIABILITIES OR CAUSES OF ACTION HOWEVER ALLEGED OR ARISING, INCLUDING, BUT NOT LIMITED TO, NEGLIGENCE, BREACH OF CONTRACT, OR ANY OTHER CLAIM WHETHER IN TORT, CONTRACT, OR EQUITY.

**22\. TERMINATION OR SUSPENSION**

22.1 This Agreement is effective when accepted by you and will remain in effect until you or we terminate your Account. You may terminate your Account by accessing your Account’s Privacy Preferences. We may terminate this Agreement, your Account, and your use of or access to the Program at any time, for any reason or no reason, including if your Account remains inactive per Section 12.2. Any violation of this Agreement or the rules and conditions of the Program may result in the termination of your Account and forfeiture of pending or prior Cash Back and other rewards. We may, in our sole discretion, at any time and without prior notice, discontinue, cancel, suspend, change or limit access to all or any part of the Program or any functionality, feature or other component of any Company Property. You agree that Company will not be liable to you or to any third party for any modification, suspension, or termination of the Program or your access to any of the Company Properties. If you are dissatisfied with any aspect of the Program at any time, your sole and exclusive remedy is to cease participating in the Program by terminating your Account by accessing your Account’s Privacy Preferences. Upon any termination of the Program, your right to use and access the Program, and the Company Properties, and to receive Cash Back and other rewards, will terminate. Termination will not prejudice either you or our remedies at law or in equity.

**23\. GENERAL PROVISIONS**

23.1 **Entire Agreement.** These Terms and Conditions constitute the entire agreement between you and Company and govern your use of the Program or Company Properties superseding any prior agreements between you and Company with respect to the Program or Company Properties (including, without limitation, earlier versions of this Agreement that may have been accepted by you). Any representations, statements or agreements made or entered into elsewhere, whether directly or indirectly, written or oral or in advertising are not binding toward Company unless expressly confirmed in writing by Company to you. You may also be subject to additional terms and conditions that may apply when you use or purchase certain other Company services, Company affiliate services, third party content or third party software.

23.2 **Choice of Law and Venue.**The validity, construction and interpretation of this Agreement and the relationship between You and Company, including the rights and duties of the parties, will be governed by the laws of the State of California in the United States without regard to its conflict of law provisions. This shall not limit the protection afforded to you by provisions that cannot be derogated from by agreement by virtue of applicable law. The exclusive venue for any dispute or issue arising out of this Agreement shall be held in San Francisco County, California.

23.3 **Interpretation.** Headings under this Agreement are intended only for convenience and shall not affect the interpretation of this Agreement.

23.4 **Waiver and Severability of Terms.** Any waiver or failure to enforce any provision of this Agreement on one occasion will not be deemed a waiver of any other provision or of such provision on any other occasion. If any provision of this Agreement is held to be invalid, such invalidity shall not affect the remaining provisions, except as otherwise stated.

23.5 **Assignment.** You may not assign, transfer, or otherwise dispose of your rights and obligations under this Agreement, in whole or in part, without our prior written consent, and any such assignment without such consent will be null and void. Company has the right to transfer, assign or otherwise dispose of these Terms and Conditions without Your consent.

Updated: July 28, 2023"
https://www.rakuten.com/help/article/california-consumer-privacy-act-ccpa-360041087193,"**WHAT IS IT?**

The California Consumer Privacy Act (CCPA) is a privacy law that gives California residents more control over their personal information. Consumers in California will be able to download their data, opt out of the sale of their data, delete their data and have a better understanding of what data is being collected and why. 

**HOW CCPA AFFECTS YOU**

As a California consumer, you can choose how a business collects and uses your personal information. The CCPA defines the “sale” of data very broadly and includes sharing your information with our 3rd-party partners to improve your experience. For example, we may share your information with 3rd-parties to create a personalized experience and make relevant promotional offers available to you. You can manage your preferences regarding the sale of your data, delete collected data and download a copy of your data through our Privacy Center.

**HOW WE USE YOUR DATA**

When you sign up with Rakuten, we collect personal information from you and your connected accounts. We use this information for a range of purposes including account management and general service improvement. Your data also helps us find deals and ads that are relevant to you and provide you with a more personalized experience based on your shopping history.

Our collection, use and disclosure of your personal information is governed by our [Privacy Policy](https://www.rakuten.com/help/article/privacy-policy-360002101688). Please review it carefully to understand our practices.

**WHAT TYPE OF DATA WE COLLECT**

We’ve organized the data we collect by category: 

**PERSONAL INFORMATION**

**About You**

This includes information that is used to personalize your experience but is not required to manage your account.

**Profile Information**

This includes 3rd-party information such as demographic information that is used to personalize your experience, but not required to manage your account.

**Location**

This includes information related to physical addresses you’ve provided and location data based on your product interactions.

**Search History**

This includes information related to your search history and shopping trips.

**ACCOUNT INFORMATION**

**Member Information**

This includes information such as name, email, address, payments, and other data that is required to manage your account.

**Connected Accounts**

This includes 3rd-party information such as Sign-Up/Sign-In, payment method, and other data required to manage your account if you’ve connected your account to an outside service like Facebook or Google.

**Branded Credit Card**

This includes information related to the procurement or use of the branded Rakuten (Ebates) Visa card.

**My Wallet**

This includes information from any credit cards you’ve linked to your account or saved in your wallet.

**TRANSACTION HISTORY**

**Your Orders and Purchases**

This includes information related to orders, bonuses, adjustments, returns and other shopping-related transactions.

**CASH BACK BALANCE HISTORY**

**Rewards and Cash Back Payments**

This includes information about Cash Back or non-cash rewards that you’ve earned as a Rakuten member.

**Referral History**

This includes information related to your referral status and history as a referrer and/or referee.

**ACCOUNT ACTIVITY**

**Marketing Activity**

This includes information related to marketing efforts, email campaigns, and any advertising that brought you to Rakuten.

**Site and App Activity**

This includes information such as browsing history, interactions with promotions, and data related to your actions within our products.

**Product Use**

This includes information such as which of our products you use (ex. website, mobile app, the Rakuten Button), how often, and other data related to using our products.

**Email Subscriptions**

This includes information about your email subscriptions, unsubscribed emails, and data related to your interactions with our emails.

**NON-CASH REWARDS**

**Rakuten Super Points**

This includes information about your Rakuten Super Points balance.

**OPT OUT OF THE SALE OF YOUR DATA**

Under the CCPA, you can choose to opt out of having your personal information sold to other businesses, third parties, and other Rakuten companies. Opting out of the sale of your data will not change your access to our service, or change the product offerings available through Rakuten.

**DOWNLOAD YOUR DATA**

You can choose to download a copy of your Rakuten data.

Once you request to download a copy of your data, we’ll provide you with links to download your personal information. It may take 45 days to process your request. You can view the status of this download request in your Privacy Preferences. For your security, your files will only be available to download for 30 days.

**REQUEST TO DELETE YOUR DATA**

You can request to delete data stored in your Rakuten account at any time. This includes data such as search history and other information that is not needed to maintain your account. It may take up to 45 days to process your request to delete your data. You can view the status of this request in your Privacy Preferences.

Depending on the types of data being requested for deletion, you may be required to delete your Rakuten account. Choosing to delete your account can’t be undone, and you’ll stop earning Cash Back and rewards when we start the deletion process. If you have Cash Back or American Express Membership Rewards® points on the way, you can choose to wait for your rewards and we’ll delete your account after we send your final payment. If you have a pending Rakuten Hotels reservation, you can choose to wait for your Cash Back to be paid out in the next payment cycle after your completed stay. You can view the status of your request in your Privacy Preferences.

If you have any further questions, please [contact us](https://www.rakuten.com/help/other-questions)."
https://www.rakuten.com/help/article/general-data-protection-regulation-360002117687,"Due to the new standards set forth by the [General Data Protection Regulation](https://ec.europa.eu/commission/priorities/justice-and-fundamental-rights/data-protection/2018-reform-eu-data-protection-rules_en) (GDPR), we’re currently unable to offer our services to residents of the European Economic Area (EEA).

**What is the GDPR, and how does it affect Rakuten?**

Created under EU law, the GDPR is a new regulation that affects how personal data is used and stored. Because Rakuten depends on our members’ data to link shopping activity to earning Cash Back, we must do additional work to ensure our services are in compliance with the new standards. As a result, residents of the EEA are currently experiencing a disruption in their ability to use Rakuten.

While we regret not being able to serve some of our valued members, we’re committed to protecting your personal data and letting you know exactly how it’s being used. Please know that we’re actively working to restore service to affected Rakuten members in a way that complies with the GDPR.

**Can EEA residents still use Rakuten to earn Cash Back?**

Unfortunately, not at this time. EEA residents can still access [My Account](https://www.rakuten.com/my-account.htm), including their payment history, reservations and other account settings. In addition, all Rakuten members have access to our Help Center and Member Services team.

**I’m an EEA resident. What happens to my Cash Back now?**

Rest assured that any Cash Back you’ve already earned will still be paid to you on [our regular schedule](https://www.rakuten.com/help/article/getting-your-ebates-cash-back-payments-360002117667). You’re not able to earn additional Cash Back at this time, but you can still access [My Account](https://www.rakuten.com/my-account.htm), including your payment history, reservations and other account settings. Please know that we’re actively working to restore service to affected Rakuten members and appreciate your patience.

If you have any questions, please [contact us](https://www.rakuten.com/help/other-questions)."
https://www.rakuten.com/help/article/what-data-rakuten-collects-and-why-360041231553,"**WHAT DATA RAKUTEN COLLECTS AND WHY**

Your privacy is important. And we want to be as clear as possible about what data we collect and how we use it.

When you sign up with Rakuten, we collect some basic information to set up your account. This includes information like your name, address and email. We use this information to maintain your account and support your use of our products.

We also collect information when you shop and interact with us. Some of this data is needed to manage and service your account, and some of it is used to personalize your experience. Information such as your browsing history, shopping history and geolocation, help us create a shopping experience that is tailored to you. With this information, we can recommend stores and deals you might like, show you marketing campaigns that are relevant and display content that is more aligned with your interests.

Here’s an overview of the different types of data we collect from you:

**PERSONAL INFORMATION**

**About You**

This includes information that is used to personalize your experience but is not required to manage your account.

**Profile Information**

This includes 3rd-party information such as demographic information that is used to personalize your experience, but not required to manage your account.

**Location**

This includes information related to physical addresses you’ve provided and location data based on your product interactions.

**Search History**

This includes information related to your search history and shopping trips.

**ACCOUNT INFORMATION**

**Member Information**

This includes information such as name, email, address, payments, and other data that is required to manage your account.

**Connected Accounts**

This includes 3rd-party information such as Sign-Up/Sign-In, payment method, and other data required to manage your account if you’ve connected your account to an outside service like Facebook or Google.

**Branded Credit Card**

This includes information related to the procurement or use of the branded Rakuten (Ebates Visa) card.

**My Wallet**

This includes information from any credit cards you’ve linked to your account or saved in your wallet. 

**TRANSACTION HISTORY**

**Your Orders and Purchases**

This includes information related to orders, bonuses, adjustments, returns and other shopping-related transactions. 

**CASH BACK BALANCE HISTORY**

**Rewards and Cash Back Payments**

This includes information about Cash Back or non-cash rewards that you’ve earned as a Rakuten member.

**Referral History**

This includes information related to your referral status and history as a referrer and/or referee.

**ACCOUNT ACTIVITY**

**Marketing Activity**

This includes information related to marketing efforts, email campaigns, and any advertising that brought you to Rakuten.

**Site and App Activity**

This includes information such as browsing history, interactions with promotions, and data related to your actions within our products.

**Product Use**

This includes information such as which of our products you use (ex. website, mobile app, the Rakuten Button), how often, and other data related to using our products.

**Email Subscriptions**

This includes information about your email subscriptions, unsubscribed emails, and data related to your interactions with our emails.

**NON-CASH REWARDS**

**Rakuten Super Points**

This includes information about your Rakuten Super Points balance.

For more information about how we collect and use data, please visit our Privacy Policy."
